TRegions Locator-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Debug-iphonesimulator/Regions\ Locator.app/Info.plist /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-fachaagicgsqilghbgvzeokuxrob/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-aaafexceicpjmucyielsopasbpjs/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-elzxkrmbkwaxnbaadzslhxrwnues/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0z/c3l1qqs97j531jc42_mqn9_r3xhfc6/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Regions\ Locator_Prefix-dwxlwxgxtskdeqbhqjyxojxawgru/Regions\ Locator_Prefix.pch.pch Regions\ Locator_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIImageView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIButton.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiRect.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiPoint.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiHost.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDimension.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiRootViewController.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiComplexValue.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiColor.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiBlob.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiBase.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiAnimation.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiAction.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/PlatformModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/OperationQueue.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/NetworkModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/Mimetypes.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/MediaModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/ImageLoader.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/GestureModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/FilesystemModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/DatabaseModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/ContactsModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/Bridge.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/AppModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/APIModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIWebView.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/ListenerEntry.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/XMLModule.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Regions\ Locator.build/Debug-iphonesimulator/Regions\ Locator-universal.build/Objects-normal/i386/CADebugMacros.o /Users/r8yq7/Documents/git/GAL\ Locator\ App/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
